"Source:","C:\Users\esamp\Documents\SinESC\Multi Edition\1.0A\SinESC-Multi-1.0A\SinESC-Multi-1.0A.sch"
"Date:","9/1/2020 2:02:44 AM"
"Tool:","Eeschema (5.1.6)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","81"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer Part #","Voltage Rating"
"","","C1","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","C0603X5R1E104K030BB","25V"
"","","C2","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","C0603X5R1E104K030BB","25V"
"","","C3","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C4","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","C0603X5R1E104K030BB","25V"
"","","C5","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C6","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C7","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C8","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","C0603X5R1E104K030BB","25V"
"","","C9","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C10","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C11","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C12","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C13","10µF","Device:C","Capacitor_SMD:C_0603_1608Metric","","C1608X5R1E106M080AC","25V"
"","","C14","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C15","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C16","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"","","C17","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","C0603X5R1E104K030BB","25V"
"","","C18","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C19","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C20","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","C0603X5R1E104K030BB","25V"
"","","C21","22nF","Device:C","Capacitor_SMD:C_0603_1608Metric","","C1608X7R2A223K080AA","100V"
"","","C22","10µF","Device:C","Capacitor_SMD:C_0603_1608Metric","","C1608X5R1E106M080AC","25V"
"","","C23","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C24","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C25","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C26","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C27","100nF","Device:C","Capacitor_SMD:C_0402_1005Metric","","C1005X7R1H104K050BB","50V"
"","","C28","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","UMK105CBJ105MV-F",""
"","","C29","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","UMK105CBJ105MV-F",""
"","","C30","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","~","C0603X5R1E104K030BB",""
"","","C31","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C32","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C33","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","","UMK105CBJ105MV-F","50V"
"","","C34","10µF","Device:C","Capacitor_SMD:C_0603_1608Metric","~","C1608X5R1E106M080AC",""
"","","C35","10µF","Device:C","Capacitor_SMD:C_0603_1608Metric","~","C1608X5R1E106M080AC",""
"","","D1","BAT30KFILM","Device:D","Diode_SMD:D_SOD-523","","BAT30KFILM","-"
"","","J1","Pad_3x2mm","Connector:Conn_01x01_Female","Pads:Pad_3x2mm","","-","-"
"","","J2","Pad_3x2mm","Connector:Conn_01x01_Female","Pads:Pad_3x2mm","","-","-"
"","","J3","Pad_3x2mm","Connector:Conn_01x01_Female","Pads:Pad_3x2mm","","-","-"
"","","J4","Pad_3x2mm","Connector:Conn_01x01_Female","Pads:Pad_3x2mm","","-","-"
"","","J5","Pad_3x2mm","Connector:Conn_01x01_Female","Pads:Pad_3x2mm","","-","-"
"","","J6","Pad_1.5mm_Square","Connector:Conn_01x01_Female","Pads:Pad_1.5mm_Square","","-","-"
"","","L1","10µH","Device:L","Inductor_SMD:L_1210_3225Metric","~","CBC3225T100KR",""
"","","Q1","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"","","Q2","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"","","Q3","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"","","Q4","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"","","Q5","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"","","Q6","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"","","R1","86.6Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF86R6C","-"
"","","R2","1.5kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1501C","-"
"","","R3","1mΩ","Device:R_US","Resistor_SMD:R_1206_3216Metric","","CSR1206-0R001F1","-"
"","","R4","5.1kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF5101C","-"
"","","R5","976Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF9760C","-"
"","","R6","1.5kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1501C","-"
"","","R7","1mΩ","Device:R_US","Resistor_SMD:R_1206_3216Metric","","CSR1206-0R001F1","-"
"","","R8","15kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1502C","-"
"","","R9","470Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF4700C","-"
"","","R10","86.6Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF86R6C","-"
"","","R11","1.5kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1501C","-"
"","","R12","1mΩ","Device:R_US","Resistor_SMD:R_1206_3216Metric","","CSR1206-0R001F1","-"
"","","R13","5.1kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF5101C","-"
"","","R14","976Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF9760C","-"
"","","R15","120kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1203C","-"
"","","R16","15kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1502C","-"
"","","R17","15kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1502C","-"
"","","R18","470Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF4700C","-"
"","","R19","86.6Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF86R6C","-"
"","","R20","5.1kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF5101C","-"
"","","R21","976Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF9760C","-"
"","","R22","15kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1502C","-"
"","","R23","470Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF4700C","-"
"","","R24","52.3kΩ","Device:R_US","Capacitor_SMD:C_0201_0603Metric","~","ERJ-1GNF5232C",""
"","","R25","120kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1203C","-"
"","","U1","STM32F303CBT7","MCU_ST_STM32F3:STM32F303CBTx","Package_QFP:LQFP-48_7x7mm_P0.5mm","","STM32F303CBT7","-"
"","","U2","MAX4239AUT","Amplifier_Operational:MAX4239AUT","Package_TO_SOT_SMD:SOT-23-6","","MAX4239AUT+T","-"
"","","U3","MAX4239AUT","Amplifier_Operational:MAX4239AUT","Package_TO_SOT_SMD:SOT-23-6","","MAX4239AUT+T","-"
"","","U4","TMC6100-LA","TMC6100-LA:TMC6100-LA","TMC6100-LA:TMC6100-LA","","TMC6100-LA-T","-"
"","","U5","MAX4239AUT","Amplifier_Operational:MAX4239AUT","Package_TO_SOT_SMD:SOT-23-6","","MAX4239AUT+T","-"
"","","U6","TPS560430XDBVR","TPS560430X:TPS560430X","Package_TO_SOT_SMD:SOT-23-6","","TPS560430XDBVR",""
"","","Y1","8MHz","Device:Crystal_GND2_Small","Crystal:Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm","","CSTNE8M00GH5C000R0","-"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer Part #","Voltage Rating"
"1","7","C1, C2, C4, C8, C17, C20, C30","100nF","Device:C","Capacitor_SMD:C_0201_0603Metric","~","C0603X5R1E104K030BB","25V"
"2","10","C3, C5, C6, C7, C9, C10, C12, C14, C15, C16","6.8nF","Device:C","Capacitor_SMD:C_0201_0603Metric","","GRM033R71E682KE14D","25V"
"3","12","C11, C18, C19, C23, C24, C25, C26, C28, C29, C31, C32, C33","1µF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","UMK105CBJ105MV-F","50V"
"4","4","C13, C22, C34, C35","10µF","Device:C","Capacitor_SMD:C_0603_1608Metric","~","C1608X5R1E106M080AC","25V"
"5","1","C21","22nF","Device:C","Capacitor_SMD:C_0603_1608Metric","","C1608X7R2A223K080AA","100V"
"6","1","C27","100nF","Device:C","Capacitor_SMD:C_0402_1005Metric","","C1005X7R1H104K050BB","50V"
"7","1","D1","BAT30KFILM","Device:D","Diode_SMD:D_SOD-523","","BAT30KFILM","-"
"8","5","J1, J2, J3, J4, J5","Pad_3x2mm","Connector:Conn_01x01_Female","Pads:Pad_3x2mm","","-","-"
"9","1","J6","Pad_1.5mm_Square","Connector:Conn_01x01_Female","Pads:Pad_1.5mm_Square","","-","-"
"10","1","L1","10µH","Device:L","Inductor_SMD:L_1210_3225Metric","~","CBC3225T100KR",""
"11","6","Q1, Q2, Q3, Q4, Q5, Q6","BSC010N04LSI","Transistor_FET:BSC026N08NS5","Package_TO_SOT_SMD:TDSON-8-1","","BSC010N04LSIATMA1","-"
"12","3","R1, R10, R19","86.6Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF86R6C","-"
"13","3","R2, R6, R11","1.5kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1501C","-"
"14","3","R3, R7, R12","1mΩ","Device:R_US","Resistor_SMD:R_1206_3216Metric","","CSR1206-0R001F1","-"
"15","3","R4, R13, R20","5.1kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF5101C","-"
"16","3","R5, R14, R21","976Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF9760C","-"
"17","4","R8, R16, R17, R22","15kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1502C","-"
"18","3","R9, R18, R23","470Ω","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF4700C","-"
"19","2","R15, R25","120kΩ","Device:R_US","Resistor_SMD:R_0201_0603Metric","","ERJ-1GNF1203C","-"
"20","1","R24","52.3kΩ","Device:R_US","Capacitor_SMD:C_0201_0603Metric","~","ERJ-1GNF5232C",""
"21","1","U1","STM32F303CBT7","MCU_ST_STM32F3:STM32F303CBTx","Package_QFP:LQFP-48_7x7mm_P0.5mm","","STM32F303CBT7","-"
"22","3","U2, U3, U5","MAX4239AUT","Amplifier_Operational:MAX4239AUT","Package_TO_SOT_SMD:SOT-23-6","","MAX4239AUT+T","-"
"23","1","U4","TMC6100-LA","TMC6100-LA:TMC6100-LA","TMC6100-LA:TMC6100-LA","","TMC6100-LA-T","-"
"24","1","U6","TPS560430XDBVR","TPS560430X:TPS560430X","Package_TO_SOT_SMD:SOT-23-6","","TPS560430XDBVR",""
"25","1","Y1","8MHz","Device:Crystal_GND2_Small","Crystal:Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm","","CSTNE8M00GH5C000R0","-"
